-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /accounts/grad/haowen.wu/Documents/EJR-revise/dynamic/check_May201
> 9/mlogit-full-after-Aug2017.log
  log type:  text
 opened on:  25 May 2019, 20:36:15

. model_transition,job(0)
From Purely Professional

Iteration 0:   log pseudolikelihood = -26327.291  
Iteration 1:   log pseudolikelihood = -22347.651  
Iteration 2:   log pseudolikelihood =  -21944.28  
Iteration 3:   log pseudolikelihood = -21937.831  
Iteration 4:   log pseudolikelihood = -21937.817  
Iteration 5:   log pseudolikelihood = -21937.817  

Multinomial logistic regression                 Number of obs     =     27,913
                                                Wald chi2(94)     =   10081.63
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -21937.817               Pseudo R2         =     0.1667

                          (Std. Err. adjusted for 5,232 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
          0  |   -.023963   .0552858    -0.43   0.665    -.1323213    .0843953
          1  |    -.11615   .0841638    -1.38   0.168    -.2811081    .0488081
             |
  female_lag#|
first_female |
        0 0  |  -.0070383    .142334    -0.05   0.961    -.2860079    .2719312
        0 1  |   -.163419   .2229928    -0.73   0.464    -.6004769    .2736389
        1 0  |   .0025989    .283013     0.01   0.993    -.5520963    .5572941
        1 1  |   .1117225   .2233379     0.50   0.617    -.3260118    .5494568
             |
0.first_p_~y |   .2319352   .0533173     4.35   0.000     .1274353    .3364352
             |
  female_lag#|
first_p_ac~y |
        0 0  |  -.1287234   .1554546    -0.83   0.408    -.4334088    .1759619
        1 0  |  -.1662318   .2413281    -0.69   0.491    -.6392261    .3067625
             |
1.first_pe~y |  -.6772957   .0648529   -10.44   0.000     -.804405   -.5501864
             |
  female_lag#|
first_pers~y |
        0 1  |  -.0936288   .1736524    -0.54   0.590    -.4339813    .2467237
        1 1  |   .0191371   .2460614     0.08   0.938    -.4631343    .5014085
             |
group_p_ac~y |   2.689155   .1514427    17.76   0.000     2.392333    2.985977
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |   .5372568   .4198706     1.28   0.201    -.2856744    1.360188
          1  |    .467813   .7180719     0.65   0.515    -.9395821    1.875208
             |
group_pers~y |   9.863174   .2022723    48.76   0.000     9.466728    10.25962
             |
  female_lag#|
          c. |
group_pers~y |
          0  |   .7685478   .5326209     1.44   0.149      -.27537    1.812466
          1  |  -1.444311   .7483176    -1.93   0.054    -2.910987    .0223646
             |
job_rank_lag |
          1  |  -.1202537   1.034062    -0.12   0.907    -2.146978    1.906471
          2  |  -15.61061   .3417551   -45.68   0.000    -16.28044   -14.94079
          3  |  -16.93077   .3695334   -45.82   0.000    -17.65505    -16.2065
          4  |   .9864476   1.214972     0.81   0.417    -1.394854    3.367749
             |
  female_lag#|
job_rank_lag |
        0 1  |   22.17765   1.416819    15.65   0.000     19.40074    24.95456
        0 2  |  -.0956565   .5874879    -0.16   0.871    -1.247112    1.055799
        0 3  |   16.73924   .5173115    32.36   0.000     15.72533    17.75315
        0 4  |  -.8475907   1.241649    -0.68   0.495    -3.281178    1.585996
        1 1  |          0  (empty)
        1 2  |   .1494024   1.319957     0.11   0.910    -2.437665     2.73647
        1 3  |   .5844016   .6587253     0.89   0.375    -.7066763    1.875479
        1 4  |  -.8858926   1.318018    -0.67   0.501    -3.469161    1.697376
             |
    ln_post2 |   .2211398   .0262218     8.43   0.000     .1697461    .2725336
             |
  female_lag#|
  c.ln_post2 |
          0  |   -.086108   .0664028    -1.30   0.195    -.2162552    .0440392
          1  |  -.2119893   .0973358    -2.18   0.029    -.4027639   -.0212147
             |
       _cons |  -4.134198   .0998433   -41.41   0.000    -4.329888   -3.938509
-------------+----------------------------------------------------------------
9            |  (base outcome)
------------------------------------------------------------------------------
Note: 1 observation completely determined.  Standard errors questionable.
average ME

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0085009   .0075649     1.12   0.261    -.0063261    .0233279
          2  |  -.0011008   .0058291    -0.19   0.850    -.0125257     .010324
          3  |  -.0074001    .008053    -0.92   0.358    -.0231836    .0083835
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |          .  (not estimable)
          2  |          .  (not estimable)
          3  |          .  (not estimable)
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins along Job Ladder ***
Students

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : job_rank_lag    =           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.3695485   .1051277    -3.52   0.000     -.575595   -.1635019
          2  |   .8836531   .0781189    11.31   0.000     .7305429    1.036763
          3  |  -.5141047    .126096    -4.08   0.000    -.7612482   -.2669611
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |          .  (not estimable)
          2  |          .  (not estimable)
          3  |          .  (not estimable)
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
JMC/Postdoc

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : job_rank_lag    =           2

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0808319   .0985471     0.82   0.412    -.1123169    .2739807
          2  |  -5.59e-09   2.67e-08    -0.21   0.834    -5.79e-08    4.67e-08
          3  |  -.0808319   .0985471    -0.82   0.412    -.2739807     .112317
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .1615488   .1676468     0.96   0.335    -.1670328    .4901304
          2  |  -1.07e-08   4.68e-08    -0.23   0.819    -1.03e-07    8.11e-08
          3  |  -.1615488   .1676468    -0.96   0.335    -.4901305    .1670329
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Junior Faculty

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : job_rank_lag    =           3

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .1651143   .1352921     1.22   0.222    -.1000533    .4302819
          2  |   .1240358   .0286671     4.33   0.000     .0678493    .1802222
          3  |  -.2891501   .1363155    -2.12   0.034    -.5563235   -.0219766
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .1074066    .158405     0.68   0.498    -.2030615    .4178747
          2  |   8.10e-09   1.37e-08     0.59   0.554    -1.87e-08    3.49e-08
          3  |  -.1074066    .158405    -0.68   0.498    -.4178747    .2030615
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Senior Faculty

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : job_rank_lag    =           4

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .1756592   .0836686     2.10   0.036     .0116719    .3396466
          2  |  -.1452124   .1839542    -0.79   0.430     -.505756    .2153312
          3  |  -.0304468   .1719168    -0.18   0.859    -.3673975    .3065038
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .2457866   .1131195     2.17   0.030     .0240764    .4674967
          2  |  -.1521778   .1894985    -0.80   0.422    -.5235881    .2192325
          3  |  -.0936087   .1819093    -0.51   0.607    -.4501444     .262927
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins under Different Initial Conditions ***

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           2
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0128624   .0109814     1.17   0.241    -.0086607    .0343856
          2  |  -.0099917   .0086658    -1.15   0.249    -.0269763    .0069928
          3  |  -.0028707   .0116712    -0.25   0.806    -.0257459    .0200044
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |          .  (not estimable)
          2  |          .  (not estimable)
          3  |          .  (not estimable)
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           1
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0260527   .0373045     0.70   0.485    -.0470628    .0991681
          2  |  -.0241219   .0201981    -1.19   0.232    -.0637095    .0154657
          3  |  -.0019308   .0381449    -0.05   0.960    -.0766934    .0728318
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |          .  (not estimable)
          2  |          .  (not estimable)
          3  |          .  (not estimable)
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           0
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0129243   .0202924     0.64   0.524     -.026848    .0526966
          2  |  -.0086946   .0132342    -0.66   0.511    -.0346331    .0172439
          3  |  -.0042298   .0207803    -0.20   0.839    -.0449584    .0364989
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |          .  (not estimable)
          2  |          .  (not estimable)
          3  |          .  (not estimable)
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           2
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0491613   .0271297     1.81   0.070    -.0040118    .1023345
          2  |   .0028885   .0145037     0.20   0.842    -.0255383    .0313153
          3  |  -.0520499   .0279021    -1.87   0.062     -.106737    .0026372
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |          .  (not estimable)
          2  |          .  (not estimable)
          3  |          .  (not estimable)
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           1
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0628895   .0417689     1.51   0.132     -.018976     .144755
          2  |  -.0116022   .0229955    -0.50   0.614    -.0566725    .0334681
          3  |  -.0512873   .0432503    -1.19   0.236    -.1360564    .0334818
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |          .  (not estimable)
          2  |          .  (not estimable)
          3  |          .  (not estimable)
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     26,564
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           0
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0489706   .0331102     1.48   0.139    -.0159242    .1138654
          2  |   .0044716    .018655     0.24   0.811    -.0320916    .0410348
          3  |  -.0534422   .0329817    -1.62   0.105    -.1180851    .0112008
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |          .  (not estimable)
          2  |          .  (not estimable)
          3  |          .  (not estimable)
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

. log close
      name:  <unnamed>
       log:  /accounts/grad/haowen.wu/Documents/EJR-revise/dynamic/check_May201
> 9/mlogit-full-after-Aug2017.log
  log type:  text
 closed on:  25 May 2019, 21:04:46
-------------------------------------------------------------------------------
