-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /accounts/grad/haowen.wu/Documents/EJR-revise/dynamic/check_May201
> 9/mlogit-full-before-Aug2017.log
  log type:  text
 opened on:  25 May 2019, 21:04:51

. model_transition,job(0)
From Purely Professional

Iteration 0:   log pseudolikelihood = -526658.78  
Iteration 1:   log pseudolikelihood = -445172.12  
Iteration 2:   log pseudolikelihood = -437501.06  
Iteration 3:   log pseudolikelihood = -437318.16  
Iteration 4:   log pseudolikelihood = -437317.41  
Iteration 5:   log pseudolikelihood = -437317.41  

Multinomial logistic regression                 Number of obs     =    559,786
                                                Wald chi2(94)     =  211005.08
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -437317.41               Pseudo R2         =     0.1696

                         (Std. Err. adjusted for 97,427 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
        0 1  |   -.063876   .0424744    -1.50   0.133    -.1471244    .0193724
        1 1  |   .1419747   .0465753     3.05   0.002     .0506888    .2332605
             |
first_female |
          0  |   .0144527   .0119248     1.21   0.226    -.0089195    .0378248
          1  |  -.0633399   .0179409    -3.53   0.000    -.0985034   -.0281764
             |
  female_lag#|
first_female |
        0 0  |  -.0482006   .0292498    -1.65   0.099    -.1055291    .0091279
        0 1  |  -.0571394   .0527623    -1.08   0.279    -.1605517    .0462729
        1 0  |  -.0547684   .0552488    -0.99   0.322    -.1630541    .0535173
        1 1  |   .0276047   .0464734     0.59   0.553    -.0634814    .1186908
             |
0.first_p_~y |   .1619302   .0119988    13.50   0.000     .1384129    .1854474
             |
  female_lag#|
first_p_ac~y |
        0 0  |  -.0451323   .0336732    -1.34   0.180    -.1111306    .0208659
        1 0  |   .0242125   .0545228     0.44   0.657    -.0826502    .1310752
             |
1.first_pe~y |  -.6272854    .013967   -44.91   0.000    -.6546602   -.5999106
             |
  female_lag#|
first_pers~y |
        0 1  |  -.1163121   .0386639    -3.01   0.003    -.1920919   -.0405323
        1 1  |   .1153087   .0481878     2.39   0.017     .0208623    .2097551
             |
group_p_ac~y |   2.415548    .033044    73.10   0.000     2.350782    2.480313
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |   .0991443   .0935812     1.06   0.289    -.0842714      .28256
          1  |   .0756418   .1582292     0.48   0.633    -.2344817    .3857653
             |
group_pers~y |   9.288035   .0440989   210.62   0.000     9.201603    9.374467
             |
  female_lag#|
          c. |
group_pers~y |
          0  |   .4023023   .1148757     3.50   0.000       .17715    .6274547
          1  |  -1.952765   .1440316   -13.56   0.000    -2.235062   -1.670469
             |
job_rank_lag |
          1  |    .127059   .1992025     0.64   0.524    -.2633707    .5174887
          2  |  -.3862286   .2282848    -1.69   0.091    -.8336586    .0612015
          3  |   .1624853   .2953138     0.55   0.582    -.4163191    .7412897
          4  |  -.1873537   .3723418    -0.50   0.615    -.9171302    .5424227
             |
  female_lag#|
job_rank_lag |
        0 1  |  -.3539654   .3426119    -1.03   0.302    -1.025472    .3175416
        0 2  |   .4157875   .2970967     1.40   0.162    -.1665114    .9980863
        0 3  |  -.1704351   .3241749    -0.53   0.599    -.8058062    .4649361
        0 4  |   .1219224   .3772044     0.32   0.747    -.6173845    .8612294
        1 1  |   .0846999    .561098     0.15   0.880    -1.015032    1.184432
        1 2  |   .2586614   .3908943     0.66   0.508    -.5074773      1.0248
        1 3  |  -.2299863   .4326912    -0.53   0.595    -1.078045    .6180729
        1 4  |  -.1382989   .4093409    -0.34   0.735    -.9405923    .6639946
             |
    ln_post2 |   .1314413   .0051707    25.42   0.000      .121307    .1415755
             |
  female_lag#|
  c.ln_post2 |
          0  |  -.0179476   .0133465    -1.34   0.179    -.0441063    .0082111
          1  |  -.0364446   .0200951    -1.81   0.070    -.0758304    .0029411
             |
       _cons |  -3.864179   .0221053  -174.81   0.000    -3.907504   -3.820853
-------------+----------------------------------------------------------------
9            |  (base outcome)
------------------------------------------------------------------------------
average ME

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0071987   .0016626     4.33   0.000     .0039401    .0104572
          2  |   .0013612   .0012684     1.07   0.283    -.0011248    .0038471
          3  |  -.0085599    .001784    -4.80   0.000    -.0120565   -.0050633
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0046205   .0038168     1.21   0.226    -.0028603    .0121014
          2  |   .0108533   .0024598     4.41   0.000     .0060321    .0156745
          3  |  -.0154738   .0038312    -4.04   0.000    -.0229829   -.0079648
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins along Job Ladder ***
Students

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : job_rank_lag    =           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0372659   .0358994     1.04   0.299    -.0330957    .1076276
          2  |  -.0344696   .0293088    -1.18   0.240    -.0919138    .0229745
          3  |  -.0027963   .0392743    -0.07   0.943    -.0797724    .0741798
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.1118952   .0981053    -1.14   0.254    -.3041781    .0803876
          2  |   .0528034   .0821778     0.64   0.521    -.1082621    .2138688
          3  |   .0590918    .083463     0.71   0.479    -.1044925    .2226762
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
JMC/Postdoc

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : job_rank_lag    =           2

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0125501   .0269834    -0.47   0.642    -.0654366    .0403363
          2  |   .0406665   .0257786     1.58   0.115    -.0098586    .0911916
          3  |  -.0281164   .0328629    -0.86   0.392    -.0925265    .0362937
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0105662   .0393053    -0.27   0.788    -.0876031    .0664707
          2  |   .0347324   .0376758     0.92   0.357    -.0391109    .1085756
          3  |  -.0241662   .0460685    -0.52   0.600    -.1144588    .0661264
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Junior Faculty

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : job_rank_lag    =           3

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0011911   .0337971     0.04   0.972      -.06505    .0674321
          2  |  -.0135191    .032494    -0.42   0.677    -.0772061     .050168
          3  |    .012328   .0400911     0.31   0.758    -.0662492    .0909052
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0524847    .046945    -1.12   0.264    -.1444952    .0395259
          2  |   .0021948   .0462598     0.05   0.962    -.0884728    .0928625
          3  |   .0502898   .0568424     0.88   0.376    -.0611193    .1616989
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Senior Faculty

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : job_rank_lag    =           4

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0559123   .0359442     1.56   0.120    -.0145371    .1263617
          2  |   .0031779   .0337466     0.09   0.925    -.0629642    .0693201
          3  |  -.0590902   .0453891    -1.30   0.193    -.1480512    .0298707
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |    .050347   .0392098     1.28   0.199    -.0265028    .1271968
          2  |  -.0111581    .036486    -0.31   0.760    -.0826694    .0603532
          3  |  -.0391889   .0493871    -0.79   0.427    -.1359859    .0576081
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins under Different Initial Conditions ***

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           2
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0067157   .0025086     2.68   0.007     .0017988    .0116325
          2  |   .0018161   .0022485     0.81   0.419    -.0025908    .0062229
          3  |  -.0085317   .0029174    -2.92   0.003    -.0142497   -.0028138
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0054081   .0055278     0.98   0.328    -.0054263    .0162424
          2  |   .0088226   .0043341     2.04   0.042     .0003279    .0173173
          3  |  -.0142307   .0060739    -2.34   0.019    -.0261352   -.0023261
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           1
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0017053   .0083612     0.20   0.838    -.0146824     .018093
          2  |  -.0030466   .0049547    -0.61   0.539    -.0127577    .0066645
          3  |   .0013413   .0083819     0.16   0.873    -.0150869    .0177695
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0191907   .0081154     2.36   0.018     .0032849    .0350965
          2  |   .0065162   .0055037     1.18   0.236     -.004271    .0173033
          3  |  -.0257069   .0083452    -3.08   0.002    -.0420632   -.0093506
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           0
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0113522   .0040974     2.77   0.006     .0033215    .0193828
          2  |    .003679   .0033828     1.09   0.277    -.0029512    .0103093
          3  |  -.0150312   .0045324    -3.32   0.001    -.0239145   -.0061479
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0025459   .0105008     0.24   0.808    -.0180353    .0231272
          2  |   .0128461   .0070382     1.83   0.068    -.0009486    .0266408
          3  |   -.015392   .0108789    -1.41   0.157    -.0367142    .0059302
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           2
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0093808   .0060421     1.55   0.121    -.0024615     .021223
          2  |  -.0031063   .0032572    -0.95   0.340    -.0094903    .0032777
          3  |  -.0062745    .006083    -1.03   0.302    -.0181969     .005648
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0009254   .0083123     0.11   0.911    -.0153665    .0172173
          2  |   .0211939   .0048015     4.41   0.000     .0117831    .0306047
          3  |  -.0221193   .0081833    -2.70   0.007    -.0381583   -.0060803
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           1
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |    .004054   .0094906     0.43   0.669    -.0145473    .0226553
          2  |  -.0075807   .0049455    -1.53   0.125    -.0172737    .0021123
          3  |   .0035267     .00947     0.37   0.710    -.0150342    .0220876
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0147577   .0098134     1.50   0.133    -.0044763    .0339916
          2  |   .0190187   .0056562     3.36   0.001     .0079327    .0301047
          3  |  -.0337763   .0095555    -3.53   0.000    -.0525049   -.0150478
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    557,181
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==7), predict(pr outcome(7))
2._predict   : Pr(transition==8), predict(pr outcome(8))
3._predict   : Pr(transition==9), predict(pr outcome(9))
at           : title_female    =           0
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |    .014161    .006792     2.08   0.037      .000849     .027473
          2  |  -.0013838   .0039557    -0.35   0.726    -.0091369    .0063693
          3  |  -.0127772   .0069127    -1.85   0.065    -.0263258    .0007714
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0019162   .0122494    -0.16   0.876    -.0259246    .0220923
          2  |   .0252142   .0072968     3.46   0.001     .0109127    .0395157
          3  |  -.0232981   .0122973    -1.89   0.058    -.0474003    .0008042
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

. log close
      name:  <unnamed>
       log:  /accounts/grad/haowen.wu/Documents/EJR-revise/dynamic/check_May201
> 9/mlogit-full-before-Aug2017.log
  log type:  text
 closed on:  26 May 2019, 07:15:32
-------------------------------------------------------------------------------
